2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   1  en-US  en-US t r p  l     s f lti m     m  ti EMO s is    h  a S A  r  lts  se  d   f  r  it  h  4    0   s   en-US  en-US s r H  g E lti  n g   en-US  en-US I  I N  en-US HE   s   or  er   e   en-US  s e  r e   5   6   d   7     i   en-US G l   a    si  a  s  a    a  s  n e  en-US m en-US  en-US m en-US   en-US  d   e   m   c  e  en-US m en-US  en-US m en-US   en-US G    h  r K   en-US k en-US    en-US   of     a  e  en-US m en-US   en-US  en-US    c er al  e 1 a  ed   e    cio l er c  2   en-US    3  l  m  h   m   3 m el S  3  e  4 al co l e et 5  e  p  s      g  s  al e g   lti n  m    s   en-US r   w   en-US h   s   lti n  lem    en-US g  b  lti n  s   e m    en-US ate  h  f  g   al m s   e  en-US   er al m lti e en-US ing for Cyber en-US  en-US al Social System en-US s en-US  en-US ionary en-US i en-US en-US m en-US  en-US ai ang  ember EE  i ui  E  n  and un hen  er E  en-US T  


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   2  en-US in  a  g  e by    lti n  m     g     k    en-US II  R K  en-US  licatio  e  7  8   9  0 12  3    ata     4  a t   5    is  ell l  1  p e d   e ale a    en-US  in   6    e ce at  7   w u e l   en-US  le as  e   d i  8  ice i  9    e s  ale  0  ica  t   n  e t  en-US   a  S  en-US   1 e   on  2  t    en-US  t 3   e  es  a   en-US m   b  4  m  p      5  Y   h e n lti iz    to  es  l m  licat   6 t e e   en-US     f   l m   3     4   en-US T ho  al  n   lem s  e a e  lti e n  s    en-US  en-US III  B S  x-none  le al 


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   3  en-US e  7 30   ate  c  n   lti e  lem   le   O  ll   en-US  ze  en-US    1   en-US S o  en-US   2   en-US e n  l  m  p  e    d    g i   h i  icate  e i th   a     y   L i U i    i th  le  en-US I t  lti s   p   ti s l  O    en-US n 1    nce  en-US  s   x  x 1  x 2   x k  y  y 1  y 2   y k  x   y  as x y    en-US en-US    3   en-US  eto   1   en-US n  2    lity   en-US  x X   lled  o   en-US  en-US    4   en-US n  3   l  et  en-US all  eto al  as   en-US  en-US   5   en-US n  4    l  nt  en-US    en-US  en-US     6   en-US n a P  es e  es   ti  n  s  e  as ata  2   4   5    6   7   s  8   en-US V  H  P E C  SS   U  EMO  A M  en-GB e  h  g  es  by  ar lti n  s    en-GB t s   a le lti  lem C    es   en-GB a tical m o  s    s     1   2   to    le  3  le o  4 e ia    1     2   l m  or     en-GB    1   d   2   e e d   tain    t g  es    g  es  n   allel 9 O ne   s es  u  0 e lti e  n  of  y    lti n     e P   en-GB  a A    n     en-US V  S S  en-US A s  e 1  e lan   i as es 4  I   lan  lem  SI   v y e ale n     k  SS   B a A  i a  e  en-US A  n  en-US e  e   en-US  e e en-US t   s  to  e an its   as en-US  ts  e y  ted  by  en-US    en-US    en-US en-US     7   en-US en-US     8   en-US   7   8    et  en-US   en-US   en-US  en-US     9   


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   4  en-US  en-US     10   en-US  m   h   e ize d  el e  P s  w  en-US  en-US     11   en-US e en-US   en-US    en-US   en-US    y  en-US   en-US  t     en-US B  s  en-US e ill e ed g   S al e   ese  w   en-US 1     en-US a  d   1  a n  w  en-US  en-US    12   en-US 2      en-US  a  d  v  1   e  g  s  w  en-US  en-US   13   en-US s    ill es    it s e   en-US 3    s   en-US to  n    iu  l  2       12   es   it y  t as  en-US  en-US   14   en-US e en-US  is  e   en-US 4  s  tio   en-US n  d  a  3  e n   en-US s  en-US  en-US   15   en-US e  en-US   en-US     en-US   en-US  e y    en-US  en-US    en-US   15   as  en-US  en-US   16   en-US 5     en-US t els  i s  ed  e  ed g  e r y o  e   as s   en-US  en-US   17   en-US  en-US   18   en-US e e en-US   en-US  t  t d   s y  i  s   i   f  t  t en-US   en-US  a re  y ate  x ate  en-US   j  en-US en-US  en-US    lan  en-US en-US  en-US  b  lan  en-US  T a   d e  ts   en-US   

